"space","n_traits","iteration","proc_stat","mantel_r"
"LMD",13,1,0.868964339986659,0.888583779978783
"LMD",13,2,0.91669620745391,0.930051314009387
"LMD",14,1,0.981319000543985,0.975359003177694
"LMD",14,2,0.893334886864914,0.921784009249121
"LMD",15,1,0.964334580160635,0.976560520524661
"LMD",15,2,0.952482513871834,0.951491039726112
"LMD",16,1,0.89564314683506,0.895637977815793
"LMD",16,2,0.907848547830468,0.886063886812394
"LMD",17,1,0.974590345304795,0.981027694667681
"LMD",17,2,0.960443489312296,0.976084553265991
"LMD",18,1,0.968525473230787,0.972324746532089
"LMD",18,2,0.968954902190823,0.985922043489865
"LMD",19,1,0.917953586181439,0.923291883177578
"LMD",19,2,0.988965074763921,0.994513507451503
"LMD",20,1,0.988938468532835,0.996548993410886
"LMD",20,2,0.992772738991911,0.997885968824874
"LMD",21,1,0.999999544485077,0.999997819392261
"LMD",21,2,0.997187970814996,0.999230391178528
"LMD",22,1,1,1
"LMD",22,2,1,1
"LMD",5,1,0.763803333859021,0.850008895090917
"LMD",5,2,0.769117296030637,0.798457310013126
"LMD",5,3,0.764712345689755,0.83244819604917
"LMD",5,4,0.676596563388683,0.667083981125138
"LMD",5,5,0.756722083911448,0.790326365648507
"LMD",5,6,0.737240761411377,0.825230663940574
"LMD",5,7,0.836597192873173,0.805467444538416
"LMD",5,8,0.823692577449832,0.856183883329561
"LMD",5,9,0.778510267934134,0.851254163424212
"LMD",5,10,0.764002249693648,0.772021396167019
"LMD",5,11,0.79494302499759,0.838304075805097
"LMD",5,12,0.786426808946434,0.791481387397791
"LMD",5,13,0.780973584642448,0.793013654901506
"LMD",5,14,0.763689183545267,0.811596540045514
"LMD",5,15,0.783304235038363,0.793843009017745
"LMD",5,16,0.817862969729509,0.856437063867256
"LMD",5,17,0.748911265131294,0.804022419831002
"LMD",5,18,0.741689082748746,0.708640101556942
"LMD",5,19,0.842430902011717,0.735845680862544
"LMD",5,20,0.805402037344584,0.788340379109187
"LMD",6,1,0.825037442943361,0.866978775670727
"LMD",6,2,0.822331112160564,0.825676626081344
"LMD",6,3,0.779867839376937,0.820048942971012
"LMD",6,4,0.815405648548526,0.711762174681369
"LMD",6,5,0.777785667662968,0.817169850699158
"LMD",6,6,0.806158629267036,0.857362776241541
"LMD",6,7,0.80109885409044,0.858727804340441
"LMD",6,8,0.801740418292618,0.8401655291861
"LMD",6,9,0.823074526208618,0.860908209718607
"LMD",6,10,0.796582701659876,0.804306267835058
"LMD",6,11,0.7987405531859,0.825819523559609
"LMD",6,12,0.850102780148032,0.876278081005921
"LMD",6,13,0.801195915875134,0.840195643398833
"LMD",6,14,0.851185478989715,0.870065680998644
"LMD",6,15,0.690733877697094,0.792299540176331
"LMD",6,16,0.768261977561866,0.793724004941323
"LMD",6,17,0.832937424558607,0.853794396060409
"LMD",6,18,0.750943319699114,0.840699503213939
"LMD",6,19,0.774162681270316,0.834590932741166
"LMD",6,20,0.823505588685012,0.845460014460855
"LMD",7,1,0.849929979150929,0.897134998685006
"LMD",7,2,0.833086372109372,0.896669846653986
"LMD",7,3,0.839270104420232,0.864996685514012
"LMD",7,4,0.766519019187569,0.703652260515692
"LMD",7,5,0.849377113796184,0.877561659016177
"LMD",7,6,0.802354104835982,0.871888980459109
"LMD",7,7,0.877959513590215,0.89039090444358
"LMD",7,8,0.797798247676349,0.806346281290041
"LMD",7,9,0.841906989921542,0.873952082983356
"LMD",7,10,0.798299207174877,0.839856453260101
"LMD",7,11,0.819510765993351,0.882015288780642
"LMD",7,12,0.803402257833693,0.740893132388695
"LMD",7,13,0.774638374675736,0.853199721109168
"LMD",7,14,0.79381911274675,0.768715839948293
"LMD",7,15,0.826953781755851,0.844667485096443
"LMD",7,16,0.756658421305335,0.854420030527388
"LMD",7,17,0.843203737773462,0.841905265695427
"LMD",7,18,0.786050372295714,0.836810892238156
"LMD",7,19,0.837738436868835,0.903110819306423
"LMD",7,20,0.863372808584109,0.828155072304371
"LMD",8,1,0.850519459042889,0.857906932796459
"LMD",8,2,0.881022207052838,0.865633154087702
"LMD",8,3,0.861849480564328,0.83437631485514
"LMD",8,4,0.807189056031469,0.861367569982379
"LMD",8,5,0.825655729548096,0.879836109692609
"LMD",8,6,0.854383283655738,0.831942909417491
"LMD",8,7,0.851665020091664,0.872351950372064
"LMD",8,8,0.854812960132038,0.891724861101754
"LMD",8,9,0.868981972189177,0.898836958476629
"LMD",8,10,0.888364258479855,0.866751905224576
"LMD",8,11,0.857464583978595,0.824726451309673
"LMD",8,12,0.872121236634843,0.871033879338055
"LMD",8,13,0.785064737816466,0.862094893335065
"LMD",8,14,0.842219279075563,0.847154315235939
"LMD",8,15,0.89860904599578,0.848948518784766
"LMD",8,16,0.856571119179478,0.845479070321194
"LMD",8,17,0.782330132221256,0.843941949430945
"LMD",8,18,0.862628731432967,0.826662888427121
"LMD",8,19,0.886978814195472,0.800942314066935
"LMD",8,20,0.82541848415541,0.749730650655233
"LMD",9,1,0.894509848986519,0.88310075483089
"LMD",9,2,0.851238048927365,0.881944835976692
"LMD",9,3,0.882780147838949,0.868285708382176
"LMD",9,4,0.870535696137894,0.888157852115801
"LMD",9,5,0.879348917555231,0.876700419308242
"LMD",9,6,0.845502981880999,0.845774203989877
"LMD",9,7,0.894130152140534,0.820718690430734
"LMD",9,8,0.859751621426031,0.837262112989442
"LMD",9,9,0.823019240748077,0.841827978527993
"LMD",9,10,0.813770912162942,0.876876162209451
"LMD",9,11,0.807264922301892,0.854924253540222
"LMD",9,12,0.828174389869379,0.85676569611743
"LMD",9,13,0.815441401982862,0.79580660667814
"LMD",9,14,0.899583244104058,0.902241492643034
"LMD",9,15,0.858837402158106,0.874065550768309
"LMD",9,16,0.842028579107897,0.874023436016882
"LMD",9,17,0.876480272669005,0.889331988393987
"LMD",9,18,0.851656000633408,0.850461035431821
"LMD",9,19,0.926519497088653,0.915184582070369
"LMD",9,20,0.803243941812754,0.803559202082305
"LMD",10,1,0.823801365880987,0.8348168953063
"LMD",10,2,0.804729719429032,0.75102148175595
"LMD",10,3,0.845826884573125,0.787290329671192
"LMD",10,4,0.731414357840311,0.771263651208448
"LMD",10,5,0.850053016547333,0.824874022361644
"LMD",10,6,0.882636877675124,0.883756159708443
"LMD",10,7,0.882255162063726,0.877625304724426
"LMD",10,8,0.878240931626682,0.889688902188161
"LMD",10,9,0.847304861965647,0.874146332889228
"LMD",10,10,0.808919278880583,0.829918181362739
"LMD",10,11,0.867538631655876,0.878367244660352
"LMD",10,12,0.868203895662122,0.834389774604729
"LMD",10,13,0.853077481808486,0.903939462563777
"LMD",10,14,0.875383634495735,0.884446601179088
"LMD",10,15,0.87075041927512,0.883865945495208
"LMD",10,16,0.881370157750614,0.89464972158871
"LMD",10,17,0.867121667061593,0.832262397983883
"LMD",10,18,0.795208748933212,0.838897822342517
"LMD",10,19,0.900340973735739,0.894698441847929
"LMD",10,20,0.873817303386654,0.910584910897905
"LMD",11,1,0.896729077988157,0.883970123997271
"LMD",11,2,0.906602895698206,0.894689026196833
"LMD",11,3,0.878783318521205,0.896166677402332
"LMD",11,4,0.895836133195367,0.895634560355321
"LMD",11,5,0.864906434928114,0.900800566678255
"LMD",11,6,0.891998958410007,0.91879401728482
"LMD",11,7,0.849825653767824,0.843285357426227
"LMD",11,8,0.878036425905209,0.891070078857307
"LMD",11,9,0.889742800294239,0.90229645782907
"LMD",11,10,0.901184434831729,0.881147786383363
"LMD",11,11,0.876209322073337,0.916633269232129
"LMD",11,12,0.901238907672225,0.905360382994067
"LMD",11,13,0.87507288365821,0.899366764006788
"LMD",11,14,0.900422255327924,0.898643971604805
"LMD",11,15,0.893170265545137,0.882141279369773
"LMD",11,16,0.855235710092216,0.823141424372065
"LMD",11,17,0.840250662931475,0.891445641868299
"LMD",11,18,0.832132649032636,0.828792971637728
"LMD",11,19,0.914960251463091,0.91757951030337
"LMD",11,20,0.882102507398606,0.903129288699488
"LMD",12,1,0.87120876528863,0.876636588579868
"LMD",12,2,0.874205615463769,0.863214368619404
"LMD",12,3,0.956933772554456,0.953546629443246
"LMD",12,4,0.841303160220864,0.896572802464001
"LMD",12,5,0.86722161332857,0.845061976644136
"LMD",12,6,0.887770347362893,0.872759525011991
"LMD",12,7,0.958077738136167,0.96623208464337
"LMD",12,8,0.902121927570292,0.922781231796732
"LMD",12,9,0.899721355062487,0.909880813312611
"LMD",12,10,0.927685670773511,0.927919414034255
"LMD",12,11,0.94616819808562,0.954183241524271
"LMD",12,12,0.899340437988322,0.908846845469103
"LMD",12,13,0.93907451142631,0.952996533170303
"LMD",12,14,0.885136714010666,0.903671583971349
"LMD",12,15,0.941890542646171,0.948060467237743
"LMD",12,16,0.878289103128115,0.900344325501161
"LMD",12,17,0.851604882403486,0.892618683978928
"LMD",12,18,0.940861312765759,0.93951464558989
"LMD",12,19,0.855148097741394,0.86626716911313
"LMD",12,20,0.897271321985435,0.910505753031033
"LMD",13,1,0.861954083150019,0.863286618158193
"LMD",13,2,0.876388493499594,0.911419979618808
"LMD",13,3,0.897145128537814,0.896580159491007
"LMD",13,4,0.866587206387391,0.909749022077403
"LMD",13,5,0.944191416676384,0.938546225163462
"LMD",13,6,0.949601139791258,0.948032351289394
"LMD",13,7,0.930851159063006,0.936964441081964
"LMD",13,8,0.944729722023994,0.957386648037857
"LMD",13,9,0.882249194442825,0.88658281531427
"LMD",13,10,0.898997899839784,0.907336281178291
"LMD",13,11,0.885614021999788,0.878431932927949
"LMD",13,12,0.844014572674447,0.896543898927106
"LMD",13,13,0.867232757907676,0.872487127901684
"LMD",13,14,0.892385572053469,0.929875463526971
"LMD",13,15,0.922064929488199,0.929930631867439
"LMD",13,16,0.867231684322449,0.874075929157217
"LMD",13,17,0.880000053167408,0.908177855400126
"LMD",13,18,0.895435764542694,0.913897026706343
"LMD",13,19,0.890208959331729,0.913959228522936
"LMD",13,20,0.922450887919509,0.925668445916328
"LMD",14,1,0.868572210079699,0.902977570959439
"LMD",14,2,0.907079459720667,0.928746322024813
"LMD",14,3,0.943276171695622,0.938373767261351
"LMD",14,4,0.915377383539078,0.930446507807373
"LMD",14,5,0.874588765647743,0.849398864696577
"LMD",14,6,0.904837765951482,0.879000070320457
"LMD",14,7,0.869796978667695,0.895146884843955
"LMD",14,8,0.933381299467984,0.950601795279303
"LMD",14,9,0.878710484664223,0.890793101224297
"LMD",14,10,0.902525305886453,0.896855939173009
"LMD",14,11,0.961592374628644,0.970902562311053
"LMD",14,12,0.896796098711396,0.911994859237531
"LMD",14,13,0.903091212313495,0.899044331921956
"LMD",14,14,0.925236589497187,0.916220190039587
"LMD",14,15,0.883593167371448,0.903472564152107
"LMD",14,16,0.871296258298798,0.874746805206534
"LMD",14,17,0.954196243487814,0.969916066041674
"LMD",14,18,0.933550036805781,0.946163340079725
"LMD",14,19,0.929641787268732,0.946081063287902
"LMD",14,20,0.943155858227729,0.938773813238826
"LMD",15,1,0.96013968213123,0.959674815740145
"LMD",15,2,0.911471884281802,0.893571097000284
"LMD",15,3,0.911232805101195,0.940126408831804
"LMD",15,4,0.868949408167606,0.893934782125451
"LMD",15,5,0.899880375754625,0.896558577609352
"LMD",15,6,0.932441252430547,0.947901363660764
"LMD",15,7,0.937155399976744,0.947520966397598
"LMD",15,8,0.905434533203412,0.906523816655261
"LMD",15,9,0.978250096531692,0.967711413512626
"LMD",15,10,0.964360096911558,0.976782481727151
"LMD",15,11,0.907973017521183,0.885759702849017
"LMD",15,12,0.981127052988204,0.980008893802469
"LMD",15,13,0.896510658359027,0.896283430164203
"LMD",15,14,0.974482862942903,0.972907276258364
"LMD",15,15,0.89744031022998,0.902136532242187
"LMD",15,16,0.894654433008882,0.927949858975068
"LMD",15,17,0.880777181281626,0.912859630267863
"LMD",15,18,0.968604785843313,0.978474902408083
"LMD",15,19,0.970715359504044,0.979150686079927
"LMD",15,20,0.874578483835797,0.906318160094458
"LMD",16,1,0.947512653578946,0.951365070731703
"LMD",16,2,0.956762917761432,0.965537984014692
"LMD",16,3,0.914094188943178,0.931049012169289
"LMD",16,4,0.938076405667659,0.943990597545907
"LMD",16,5,0.971297705227604,0.973558455278483
"LMD",16,6,0.878299083612127,0.911639451735518
"LMD",16,7,0.982646562036641,0.976352677040922
"LMD",16,8,0.936574818776383,0.950945750271022
"LMD",16,9,0.942574742057194,0.933973500696143
"LMD",16,10,0.891061733301005,0.919359098182158
"LMD",16,11,0.902727087736844,0.894951822142017
"LMD",16,12,0.90240006990747,0.914562313415545
"LMD",16,13,0.966815070714591,0.971462260271087
"LMD",16,14,0.91918511031789,0.904001491631056
"LMD",16,15,0.967216193990268,0.980047298945363
"LMD",16,16,0.873354140416603,0.907224808069876
"LMD",16,17,0.964878849660344,0.959205295351262
"LMD",16,18,0.93510964792341,0.955518563104057
"LMD",16,19,0.929111298280495,0.948290014470733
"LMD",16,20,0.965263502829098,0.976003949930188
"LMD",17,1,0.925132947043604,0.945256502663173
"LMD",17,2,0.944996540629829,0.952397924850058
"LMD",17,3,0.932828129628552,0.949551417198698
"LMD",17,4,0.896817582717526,0.903474810796916
"LMD",17,5,0.945475434065434,0.958614230066973
"LMD",17,6,0.972497608585497,0.982857469362225
"LMD",17,7,0.96476091162911,0.97844931674466
"LMD",17,8,0.958332671022574,0.965183542260175
"LMD",17,9,0.892510305270906,0.906838311724072
"LMD",17,10,0.981634195873525,0.981274579520108
"LMD",17,11,0.989828379230955,0.984604595553586
"LMD",17,12,0.950993855886091,0.964661185293747
"LMD",17,13,0.961995529512119,0.966561906106192
"LMD",17,14,0.961570637893446,0.96589479869605
"LMD",17,15,0.911335653582519,0.899625976414451
"LMD",17,16,0.970218342779285,0.988261698018336
"LMD",17,17,0.927123115991732,0.940031637846125
"LMD",17,18,0.89303875294319,0.902332149929166
"LMD",17,19,0.975575557139554,0.976823599830713
"LMD",17,20,0.980464752309982,0.979468523480563
"LMD",18,1,0.98327558234253,0.989817886751565
"LMD",18,2,0.969154273595848,0.972092703493736
"LMD",18,3,0.939042156449752,0.953821547300133
"LMD",18,4,0.989486650088299,0.986642518316288
"LMD",18,5,0.968802224943264,0.980081738752669
"LMD",18,6,0.973205516774229,0.986199641940421
"LMD",18,7,0.963400621794782,0.97171563645304
"LMD",18,8,0.960639909590382,0.965838093050773
"LMD",18,9,0.969613693648001,0.985839807074019
"LMD",18,10,0.979035436217019,0.9838706616768
"LMD",18,11,0.96466684450299,0.970164108013256
"LMD",18,12,0.968549904933646,0.972206592094633
"LMD",18,13,0.894669903836992,0.921860264888824
"LMD",18,14,0.967657968056089,0.968717654055481
"LMD",18,15,0.974862979944851,0.989469663710761
"LMD",18,16,0.971275542379638,0.974351560233277
"LMD",18,17,0.970165491739893,0.987785410974549
"LMD",18,18,0.966157395303338,0.971174154466067
"LMD",18,19,0.989720771662376,0.990399598157362
"LMD",18,20,0.950327864184887,0.976991560272868
"LMD",19,1,0.987316058344335,0.995049541535478
"LMD",19,2,0.986815259473185,0.994319970818054
"LMD",19,3,0.993928838472643,0.98786489835582
"LMD",19,4,0.970751297151103,0.986807824047334
"LMD",19,5,0.980344540563581,0.992072668728874
"LMD",19,6,0.981594836843612,0.9832578345759
"LMD",19,7,0.919453731465755,0.916015269838841
"LMD",19,8,0.991496475631158,0.991567814817502
"LMD",19,9,0.922889647461878,0.921846514623495
"LMD",19,10,0.987083835353357,0.992959171544736
"LMD",19,11,0.971105024156039,0.97300518075296
"LMD",19,12,0.965546525271332,0.98517934992601
"LMD",19,13,0.99036169347623,0.993018670863542
"LMD",19,14,0.989754594473025,0.992128465194876
"LMD",19,15,0.987917917350411,0.99396143536755
"LMD",19,16,0.919109565247668,0.944574939678225
"LMD",19,17,0.984415187278339,0.991157175419615
"LMD",19,18,0.920168345197231,0.946219249137705
"LMD",19,19,0.96323921701934,0.96850041606921
"LMD",19,20,0.948820662549772,0.960849793876807
"LMD",20,1,0.931344132473068,0.928158865429282
"LMD",20,2,0.992589852812379,0.995981794438293
"LMD",20,3,0.987098492271752,0.994086791707233
"LMD",20,4,0.995700920161238,0.99680370492328
"LMD",20,5,0.972573382753203,0.986839464217652
"LMD",20,6,0.993724342380212,0.990046229263346
"LMD",20,7,0.997975334773108,0.99868648562401
"LMD",20,8,0.995588240526823,0.996899008855673
"LMD",20,9,0.995772120687057,0.991121464031124
"LMD",20,10,0.991878063016036,0.994407114245965
"LMD",20,11,0.972076815300867,0.983087755268269
"LMD",20,12,0.972377500140926,0.986702305658231
"LMD",20,13,0.997757138050385,0.998910537757275
"LMD",20,14,0.993375308906655,0.993919437030194
"LMD",20,15,0.972700758958104,0.975219423380667
"LMD",20,16,0.921151228472675,0.921837299252583
"LMD",20,17,0.99496121984847,0.987361541704386
"LMD",20,18,0.992438351166656,0.987627281015019
"LMD",20,19,0.996255602291821,0.994556871600251
"LMD",20,20,0.994958751032545,0.98977368035524
"LMD",21,1,0.97448293787779,0.977152660431712
"LMD",21,2,0.999999544485077,0.999997819392261
"LMD",21,3,0.996437433389711,0.997779151160097
"LMD",21,4,0.99717339231061,0.996028178792151
"LMD",21,5,0.987885296816247,0.995591544695171
"LMD",21,6,0.998951974945799,0.998517998606714
"LMD",21,7,0.999999544485077,0.999997819392261
"LMD",21,8,0.996437433389711,0.997779151160097
"LMD",21,9,0.976514246424851,0.996831727014312
"LMD",21,10,0.997025933666625,0.998482039574131
"LMD",21,11,0.995766039633835,0.99111172165107
"LMD",21,12,0.994812113373553,0.999625488631209
"LMD",21,13,0.999061839103663,0.999982596814303
"LMD",21,14,0.994812113373553,0.999625488631209
"LMD",21,15,0.997025933666625,0.998482039574131
"LMD",21,16,0.999086081872763,0.99893537541545
"LMD",21,17,0.976514246424851,0.996831727014312
"LMD",21,18,0.999086081872763,0.99893537541545
"LMD",21,19,0.995766039633835,0.99111172165107
"LMD",21,20,0.99913825260617,0.998708129131177
"LMD",22,1,1,1
"LMD",22,2,1,1
"LMD",22,3,1,1
"LMD",22,4,1,1
"LMD",22,5,1,1
"LMD",22,6,1,1
"LMD",22,7,1,1
"LMD",22,8,1,1
"LMD",22,9,1,1
"LMD",22,10,1,1
"LMD",22,11,1,1
"LMD",22,12,1,1
"LMD",22,13,1,1
"LMD",22,14,1,1
"LMD",22,15,1,1
"LMD",22,16,1,1
"LMD",22,17,1,1
"LMD",22,18,1,1
"LMD",22,19,1,1
"LMD",22,20,1,1
"LMD",5,1,0.598619150937753,0.565847736324615
"LMD",5,2,0.845255763188894,0.772001724843766
"LMD",6,1,0.823007787989059,0.850184503466051
"LMD",6,2,0.89714694298854,0.854381895271974
"LMD",7,1,0.812762210005754,0.837444577685251
"LMD",7,2,0.856678870448816,0.842011085476258
"LMD",8,1,0.918470420087893,0.907934166419385
"LMD",8,2,0.814427595213011,0.823224934458994
"LMD",9,1,0.834409554487864,0.894910390151712
"LMD",9,2,0.844640185123942,0.883664121261488
"LMD",10,1,0.824042018562362,0.833295856931501
"LMD",10,2,0.869240933795874,0.898805275716032
"LMD",11,1,0.888424201239741,0.85509954153863
"LMD",11,2,0.926505562811867,0.911671386895593
"LMD",12,1,0.948567057881741,0.942682788303218
"LMD",12,2,0.932052542417446,0.936807731077175
"LMD",13,1,0.878016536531795,0.904835020183684
"LMD",13,2,0.854987363155651,0.905477691786169
"LMD",14,1,0.939387910830968,0.962035649399254
"LMD",14,2,0.874123415842439,0.898383847946005
"LMD",15,1,0.965314042441399,0.970681690530057
"LMD",15,2,0.943462116665295,0.944915623252064
"LMD",16,1,0.884528171211636,0.900013613505753
"LMD",16,2,0.894859918218459,0.883789433795793
"LMD",17,1,0.897804755379823,0.905847230936012
"LMD",17,2,0.942646704021506,0.955583540854877
"LMD",18,1,0.972198909479494,0.987180985068156
"LMD",18,2,0.911255282493539,0.913359566456213
"LMD",19,1,0.969391986186693,0.985420313678259
"LMD",19,2,0.928961452435043,0.927464483968976
"LMD",20,1,0.998759729007421,0.998321192393875
"LMD",20,2,0.996262916375879,0.998534404065185
"LMD",21,1,0.998951974945799,0.998517998606714
"LMD",21,2,0.999086081872763,0.99893537541545
"LMD",22,1,1,1
"LMD",22,2,1,1
"LMD",4,1,0.767298011498783,0.809136084370009
"LMD",4,2,0.736582622238945,0.784482176273156
"LMD",5,1,0.823517961358835,0.877655923852162
"LMD",4,1,0.731309652880396,0.709368136944848
"LMD",4,2,0.777235675707206,0.614525112980685
"LMD",5,1,0.806745387421762,0.857139703061294
"LMD",5,2,0.824685215422251,0.818525122549418
"LMD",6,1,0.818189926390733,0.895288420260107
"LMD",6,2,0.7656189870726,0.66682891516718
"LMD",7,1,0.797087970128964,0.842594374085685
"LMD",7,2,0.806480188245875,0.854518225759912
"LMD",8,1,0.785687018997783,0.826830748262791
"LMD",8,2,0.922811305663021,0.888832947006525
"LMD",9,1,0.859903575010776,0.897756195669448
"LMD",9,2,0.840938615015808,0.839999778500049
"LMD",10,1,0.892825087163901,0.832801673261949
"LMD",10,2,0.831821564652797,0.818406350659234
"LMD",11,1,0.847215871370121,0.875291636740208
"LMD",11,2,0.914376173627006,0.916271156427349
"LMD",12,1,0.946706854715435,0.931882599413361
"LMD",12,2,0.89454918590168,0.908263030112383
"LMD",13,1,0.870704552148604,0.905668307824593
"LMD",13,2,0.931568298336595,0.94741811753503
"LMD",14,1,0.91526289759562,0.928769912502861
"LMD",14,2,0.960132857546184,0.964303150217884
"LMD",15,1,0.961628843469444,0.960289642544232
"LMD",15,2,0.901348966159562,0.893519887346702
"LMD",16,1,0.967530068577865,0.970227701723127
"LMD",16,2,0.906270223915762,0.925334534649381
"LMD",17,1,0.955209239514091,0.953661375764252
"LMD",17,2,0.947765671377111,0.958226531005847
"LMD",18,1,0.99068811369388,0.992068451608935
"LMD",18,2,0.905380262971005,0.906714035152866
"LMD",19,1,0.97506742804165,0.993171378448827
"LMD",19,2,0.96834618128868,0.981888400619806
"LMD",20,1,0.987878523099345,0.995588097993753
"LMD",20,2,0.993734734683332,0.987520758303727
"LMD",21,1,0.99913825260617,0.998708129131177
"LMD",21,2,0.928690922803839,0.927697465256654
"LMD",22,1,1,1
"LMD",22,2,1,1
